Year,Month,Day,Price,Type
2011,6,17,2600,1
2011,7,4,2000,1
2011,6,29,2500,1
2011,7,15,1800,1
2011,7,8,1920,1
2011,7,12,1800,1
2011,7,7,1900,1
2011,7,27,1700,1
2011,7,22,1780,1
2011,7,19,1800,1
2011,8,4,1700,1
2011,8,1,1700,1
2011,8,12,1920,1
2011,8,16,2200,1
2011,8,10,1900,1
2011,8,30,2600,1
2011,8,26,2400,1
2011,8,22,2200,1
2011,9,9,2660,1
2011,9,7,2700,1
2011,9,5,2500,1
2011,9,22,2800,1
2011,9,16,2740,1
2011,9,15,2800,1
2011,10,4,3000,1
2011,9,29,300,1
2011,10,19,3500,1
2011,10,17,2900,1
2011,10,7,3000,1
2011,11,8,3500,1
2011,11,3,3600,1
2011,10,25,3600,1
2011,11,18,3200,1
2011,11,15,3700,1
2011,11,10,3600,1
2011,11,30,3400,1
2011,11,28,3200,1
2011,11,23,3500,1
2011,11,18,3580,1
2011,12,8,3500,1
2011,12,5,3600,1
2011,12,23,3680,1
2011,12,30,3675,1
2011,12,27,3800,1
2012,1,4,4200,1
2012,1,17,4700,1
2012,1,12,4700,1
2012,1,9,4700,1
2012,1,27,4200,1
2012,1,25,4300,1
2012,1,20,4500,1
2012,2,9,2800,1
2012,2,6,4000,1
2012,2,1,4000,1
2012,2,21,4000,1
2012,2,16,4000,1
2012,2,10,4000,1
2012,3,2,3920,1
2012,2,28,4000,1
2012,2,24,4000,1
2012,3,14,4800,1
2012,3,9,4120,1
2012,3,6,4000,1
2012,3,27,5000,1
2012,3,22,5000,1
2012,3,20,4800,1
2012,4,11,4800,1
2012,4,3,4200,1
2012,4,23,4800,1
2012,4,19,4700,1
2012,4,16,4500,1
2012,5,4,5275,1
2012,4,27,5040,1
2012,4,25,5200,1
2012,5,16,5200,1
2012,5,14,5300,1
2012,5,9,5400,1
2012,5,31,3000,1
2012,5,25,4900,1
2012,5,25,4200,1
2012,5,18,4800,1
2012,6,12,4200,1
2012,6,7,3800,1
2012,5,31,3325,1
2012,6,27,3000,1
2012,6,25,3800,1
2012,6,20,3800,1
2012,7,12,3000,1
2012,6,29,3160,1
2012,7,5,2900,1
2012,7,2,3000,1
2012,7,25,3200,1
2012,7,19,2800,1
2012,7,16,2900,1
2012,8,9,3500,1
2012,8,6,2800,1
2012,8,1,2900,1
2012,8,27,3200,1
2012,8,22,3100,1
2012,8,16,300,1
2012,8,13,2800,1
2012,9,3,3300,1
2012,8,29,3300,1
2015,12,10,2100,1
2016,2,5,2200,1
2016,1,29,2000,1
2016,1,13,2100,1
2016,3,4,2400,1
2016,2,16,2000,1
2016,2,11,2000,1
2016,3,23,2200,1
2016,3,17,2500,1
2016,3,9,2400,1
2016,4,11,2800,1
2016,4,6,2400,1
2016,4,1,2300,1
2016,3,29,2300,1
2016,5,5,3200,1
2016,4,28,2900,1
2016,4,13,3000,1
2016,5,23,3000,1
2016,5,17,3000,1
2016,5,12,3200,1
2016,6,13,2700,1
2016,6,8,2700,1
2016,5,31,2700,1
2016,5,26,3000,1
2016,7,1,2200,1
2016,6,21,2700,1
2016,6,15,2700,1
2016,7,29,2400,1
2016,7,26,2400,1
2016,7,14,2200,1
2016,9,13,2500,1
2016,9,5,2500,1
2016,8,26,2400,1
2016,10,18,3200,1
2016,11,12,3000,1
2016,9,30,3000,1
2016,9,21,3200,1
2016,11,4,3000,1
2016,11,1,3200,1
2016,10,24,3000,1
2016,12,13,2800,1
2016,12,7,2600,1
2016,11,25,2700,1
2016,1,12,2800,1
2016,12,22,2600,1
2016,12,15,2800,1
2017,1,17,3000,1
2017,2,15,3000,1
2017,2,1,3000,1
2017,1,20,3200,1
2017,3,22,3200,1
2017,2,28,3000,1
2017,2,22,3200,1
2017,4,27,3500,1
2017,4,20,3200,1
2017,3,31,3200,1
2017,3,7,2200,1
2017,6,28,2300,1
2017,6,22,2700,1
2017,6,19,2200,1
2017,7,28,1800,1
2017,7,24,1800,1
2017,7,6,2000,1
2017,8,29,2000,1
2017,8,14,1800,1
2017,8,4,1800,1
2017,10,4,1800,1
2017,9,25,1600,1
2017,9,5,1600,1
2017,8,31,1800,1
2017,10,16,1700,1
2017,10,10,1700,1
2017,10,5,1700,1
2017,11,10,1800,1
2017,11,3,1800,1
2017,10,30,2000,1
2017,11,29,1600,1
2017,11,23,1800,1
2017,11,22,1800,1
2017,11,14,1800,1
2017,12,15,1800,1
2017,12,6,1800,1
2017,12,1,1800,1
2018,1,4,2000,1
2018,12,29,2000,1
2018,12,22,1800,1
2018,2,1,2000,1
2018,1,17,2000,1
2018,1,12,2000,1
2018,1,9,2000,1
2018,2,19,2000,1
2018,2,13,2000,1
2018,2,2,1800,1
2018,3,5,2500,1
2018,2,28,2250,1
2018,2,23,2000,1
2018,3,20,2300,1
2018,3,15,2200,1
2018,3,12,2200,1
2018,4,11,2200,1
2018,4,5,2350,1
2018,3,27,2200,1
2018,5,2,3000,1
2018,4,25,2500,1
2018,4,20,2250,1
2018,4,17,2200,1
2018,5,21,2750,1
2018,5,11,2750,1
2018,5,8,2500,1
2018,6,18,2000,1
2018,6,12,1800,1
2018,6,7,1800,1
2018,7,5,2200,1
2018,6,29,2000,1
2018,6,25,2000,1
2018,6,20,1800,1
2018,7,11,2000,1
2018,7,7,1800,1
2018,7,4,2200,1
2018,7,30,2200,1
2018,7,23,2200,1
2018,7,18,2000,1
2018,8,14,3000,1
2018,8,9,3000,1
2018,8,6,2300,1
2018,8,1,2300,1
2018,9,10,3000,1
2018,8,24,3000,1
2018,8,16,3000,1
2018,10,30,3000,1
2018,9,28,3000,1
2018,9,21,2800,1
2018,11,15,2500,1
2018,11,8,2500,1
2019,3,20,2900,1
2019,1,18,2050,1
2019,5,14,4500,1
2019,5,20,4500,1
2019,4,1,2500,1
2011,6,23,2600,2
2011,6,28,2500,2
2011,7,1,2100,2
2011,7,6,2000,2
2011,7,11,1900,2
2011,7,14,1900,2
2011,7,19,1800,2
2011,7,22,1800,2
2011,7,27,1700,2
2011,8,1,1700,2
2011,8,4,1800,2
2011,8,10,2200,2
2011,8,15,2200,2
2011,8,18,2300,2
2011,8,23,2300,2
2011,8,26,2600,2
2011,8,1,2800,2
2011,9,6,2800,2
2011,9,9,2800,2
2011,9,14,2900,2
2011,9,19,2800,2
2011,9,22,2900,2
2011,9,27,2900,2
2011,9,30,3300,2
2011,10,4,3100,2
2011,10,7,3300,2
2011,10,12,3100,2
2011,10,18,3600,2
2011,10,24,3800,2
2011,10,27,3800,2
2011,11,7,3700,2
2011,11,10,4000,2
2011,11,15,3700,2
2011,11,18,3400,2
2011,11,23,3600,2
2011,11,28,3400,2
2011,12,1,3600,2
2011,12,6,3700,2
2011,12,9,3800,2
2011,12,22,3600,2
2011,12,28,3800,2
2012,1,3,4400,2
2012,1,6,4600,2
2011,1,11,4800,2
2012,1,16,5000,2
2012,1,19,4800,2
2012,1,24,4500,2
2012,1,27,4600,2
2012,2,1,4200,2
2012,2,6,4300,2
2012,2,9,3000,2
2012,2,14,4300,2
2012,2,17,4100,2
2012,2,22,4200,2
2012,2,27,4000,2
2012,3,1,4000,2
2012,3,6,4200,2
2012,3,9,4200,2
2012,3,14,5000,2
2012,3,19,5000,2
2012,3,22,5000,2
2012,3,27,5500,2
2012,3,30,5300,2
2012,4,4,4500,2
2012,4,11,5000,2
2012,4,16,4700,2
2012,4,19,4800,2
2012,4,24,5300,2
2012,4,27,5400,2
2012,5,4,5475,2
2012,5,9,5500,2
2012,5,14,5600,2
2012,5,17,5400,2
2012,5,23,5300,2
2012,5,29,4000,2
2012,6,4,3400,2
2012,6,7,4000,2
2012,6,12,4800,2
2012,6,19,4400,2
2012,6,22,4400,2
2012,6,27,3200,2
2012,7,3,3000,2
2012,7,6,2900,2
2012,7,11,2900,2
2012,7,16,3000,2
2012,7,19,2700,2
2012,7,25,3500,2
2012,7,30,3200,2
2012,8,2,3000,2
2012,8,7,3000,2
2012,8,10,3700,2
2012,8,15,3600,2
2012,8,21,3300,2
2012,8,24,3100,2
2012,8,29,3400,2
2012,9,3,3500,2
2015,10,27,3000,2
2016,1,13,2000,2
2016,1,29,1900,2
2016,2,5,2100,2
2016,2,11,1900,2
2016,2,16,1900,2
2016,3,1,2400,2
2016,3,4,2300,2
2016,3,15,2400,2
2016,3,18,2400,2
2016,3,24,2300,2
2016,3,31,2500,2
2016,4,5,2300,2
2016,4,8,2500,2
2016,4,13,2800,2
2016,4,28,2700,2
2016,5,5,3000,2
2016,5,10,2800,2
2016,5,13,2800,2
2016,5,18,2700,2
2016,5,24,2800,2
2016,5,30,3000,2
2016,6,7,2600,2
2016,6,10,2600,2
2016,6,15,2600,2
2016,6,21,2600,2
2016,7,1,2100,2
2016,7,11,2400,2
2016,7,15,2200,2
2016,7,27,2200,2
2016,8,22,2800,2
2016,8,26,2600,2
2016,9,5,2800,2
2016,9,13,2700,2
2016,9,27,2800,2
2016,10,10,2800,2
2016,10,13,2800,2
2016,10,21,2800,2
2016,10,28,3000,2
2016,11,3,2900,2
2016,11,18,2600,2
2016,11,25,2600,2
2016,12,7,2500,2
2016,12,13,2700,2
2017,1,20,3000,2
2017,2,1,2900,2
2017,2,15,2800,2
2017,2,21,2800,2
2017,2,28,2800,2
2017,3,15,3000,2
2017,3,24,2800,2
2017,3,31,3000,2
2017,4,20,3000,2
2017,4,27,3800,2
2017,6,20,2600,2
2017,6,23,2500,2
2017,6,29,2100,2
2017,7,4,2000,2
2017,7,19,1700,2
2017,7,27,1500,2
2017,8,1,1600,2
2017,8,4,1600,2
2017,8,14,1700,2
2017,8,29,1800,2
2017,9,1,1500,2
2017,9,7,1800,2
2017,9,29,2000,2
2017,10,5,1800,2
2017,10,10,1800,2
2017,10,16,1800,2
2017,10,23,2000,2
2017,10,31,2000,2
2017,11,6,2000,2
2017,11,13,2000,2
2017,11,17,1800,2
2017,11,23,2000,2
2017,11,29,1800,2
2017,12,4,1800,2
2017,12,7,2000,2
2017,12,18,1100,2
2017,12,21,2000,2
2017,12,28,2700,2
2018,1,3,2500,2
2018,1,9,2200,2
2018,1,12,2200,2
2018,1,17,2200,2
2018,2,1,2000,2
2018,2,7,2200,2
2018,2,16,2200,2
2018,2,21,2200,2
2018,2,26,2200,2
2018,3,1,2000,2
2018,3,7,2000,2
2018,3,12,2000,2
2018,3,15,2000,2
2018,3,20,2000,2
2018,3,26,2200,2
2018,4,4,2000,2
2018,4,10,2000,2
2018,4,17,2000,2
2018,4,20,2200,2
2018,4,25,2500,2
2018,5,2,2750,2
2018,5,9,2750,2
2018,5,14,2750,2
2018,5,23,2300,2
2018,6,5,2000,2
2018,6,11,2000,2
2018,6,14,2200,2
2018,6,20,2000,2
2018,6,25,2000,2
2018,6,29,2000,2
2018,7,4,2200,2
2018,7,7,2000,2
2018,7,11,2000,2
2018,7,16,2200,2
2018,7,19,2200,2
2018,7,24,2250,2
2018,7,31,2300,2
2018,8,3,2300,2
2018,8,8,2500,2
2018,8,13,3000,2
2018,8,16,3000,2
2018,8,24,3000,2
2018,9,10,3000,2
2018,9,18,3000,2
2018,9,26,3000,2
2018,10,1,3000,2
2018,10,31,3000,2
2018,11,12,3000,2
2019,1,17,2050,2
2019,3,20,2300,2
2019,4,1,2300,2
2019,5,9,3000,2
2019,5,15,4500,2
2011,6,24,2540,1
2011,7,6,1900,1
2011,7,1,2300,1
2011,6,28,2400,1
2011,7,18,1800,1
2011,7,14,1800,1
2011,7,11,1800,1
2011,7,29,1700,1
2011,7,26,1700,1
2011,7,21,1800,1
2011,8,8,180,1
2011,8,3,1800,1
2011,7,29,1700,1
2011,8,18,2200,1
2011,8,15,2200,1
2011,9,2,2600,1
2011,8,26,2280,1
2011,8,25,2400,1
2011,9,14,2800,1
2011,9,12,2700,1
2011,9,6,2700,1
2011,9,26,2800,1
2011,9,21,2800,1
2011,9,19,2700,1
2011,10,6,2700,1
2011,10,3,3000,1
2011,9,28,300,1
2011,10,18,3400,1
2011,10,12,3000,1
2011,10,10,3000,1
2011,11,7,3600,1
2011,10,27,3600,1
2011,10,24,3600,1
2011,11,17,3700,1
2011,11,14,3600,1
2011,11,4,3340,1
2011,11,29,3300,1
2011,11,25,3300,1
2011,11,22,3400,1
2011,12,9,3560,1
2011,12,7,3600,1
2011,12,2,2800,1
2011,12,22,3600,1
2011,12,29,3600,1
2012,1,6,4400,1
2012,1,3,4200,1
2012,1,16,4700,1
2012,1,11,4700,1
2012,1,6,4300,1
2012,1,20,4580,1
2012,1,24,4300,1
2012,1,19,4600,1
2012,2,8,2400,1
2012,2,3,4000,1
2012,2,23,4000,1
2012,2,20,4000,1
2012,2,15,4000,1
2012,2,13,4000,1
2012,3,1,3900,1
2012,2,24,4000,1
2012,3,16,4800,1
2012,3,13,4800,1
2012,3,8,4400,1
2012,3,29,5000,1
2012,3,26,5000,1
2012,3,21,4800,1
2012,3,19,4800,1
2012,4,10,4600,1
2012,3,30,5000,1
2012,4,20,4680,1
2012,4,18,4700,1
2012,4,13,4600,1
2012,5,3,5300,1
2012,4,30,5200,1
2012,4,24,5000,1
2012,5,15,5400,1
2012,5,11,5400,1
2012,5,8,5400,1
2012,5,30,3200,1
2012,5,18,5180,1
2012,5,23,5100,1
2012,6,15,3800,1
2012,6,11,4000,1
2012,6,6,3600,1
2012,6,4,3200,1
2012,6,22,3300,1
2012,6,22,4000,1
2012,6,19,4000,1
2012,7,11,3200,1
2012,7,9,3200,1
2012,7,4,2900,1
2012,7,27,3300,1
2012,7,23,2800,1
2012,7,18,2700,1
2012,7,13,2900,1
2012,8,8,3000,1
2012,8,3,2800,1
2012,7,31,3000,1
2012,8,24,3100,1
2012,8,21,3000,1
2012,8,15,3200,1
2012,9,5,3300,1
2012,8,31,3400,1
2012,8,28,3200,1
2015,12,9,2200,1
2016,2,4,2200,1
2016,1,28,2100,1
2016,3,2,2500,1
2016,3,7,2500,1
2016,2,15,2300,1
2016,2,9,2100,1
2016,3,22,2300,1
2016,3,16,2500,1
2016,2,29,2400,1
2016,4,8,2400,1
2016,4,5,2400,1
2016,3,31,2400,1
2016,5,9,3000,1
2016,5,4,3000,1
2016,4,15,3000,1
2016,4,12,3000,1
2016,5,19,3000,1
2016,5,16,2800,1
2016,5,11,2800,1
2016,6,10,2700,1
2016,6,7,2700,1
2016,5,30,3100,1
2016,7,8,2500,1
2016,6,23,2700,1
2016,6,20,2700,1
2016,6,14,2700,1
2016,7,28,2300,1
2016,7,18,2300,1
2016,7,12,2500,1
2016,9,9,2500,1
2016,9,1,2500,1
2016,8,25,2500,1
2016,10,14,3200,1
2016,10,11,3000,1
2016,9,29,3000,1
2016,11,18,2700,1
2016,11,3,3000,1
2016,10,28,3100,1
2016,10,21,3000,1
2016,12,9,2600,1
2016,12,6,2700,1
2016,11,22,2700,1
2016,12,28,2600,1
2016,12,19,2800,1
2017,1,19,3200,1
2017,2,17,3200,1
2017,2,14,2900,1
2017,1,31,3000,1
2017,3,24,3000,1
2017,3,15,3200,1
2017,3,8,3100,1
2017,2,21,3000,1
2017,4,24,3500,1
2017,4,19,3200,1
2017,3,30,3200,1
2017,6,30,2200,1
2017,6,27,2400,1
2017,6,21,2800,1
2017,8,1,1800,1
2017,7,27,1800,1
2017,7,19,1800,1
2017,7,4,2100,1
2017,8,28,1800,1
2017,8,11,1800,1
2017,8,3,1800,1
2017,10,3,1800,1
2017,9,7,1600,1
2017,9,4,1500,1
2017,10,18,1800,1
2017,10,12,1700,1
2017,10,9,1800,1
2017,10,4,1800,1
2017,11,9,2000,1
2017,11,2,1800,1
2017,10,24,1800,1
2017,11,27,1600,1
2017,11,22,1800,1
2017,11,17,1600,1
2017,12,19,1800,1
2017,12,11,1800,1
2017,12,5,1800,1
2017,11,30,1800,1
2018,1,3,2000,1
2018,12,28,1800,1
2018,12,21,1800,1
2018,1,19,2000,1
2018,1,16,2000,1
2018,1,11,1800,1
2018,2,21,2000,1
2018,2,16,2000,1
2018,2,7,2000,1
2018,3,8,2200,1
2018,3,2,2200,1
2018,2,27,2250,1
2018,2,22,2000,1
2018,3,19,2400,1
2018,3,14,2200,1
2018,3,9,2400,1
2018,4,10,2200,1
2018,4,4,2200,1
2018,3,26,2250,1
2018,4,27,3000,1
2018,4,24,2250,1
2018,4,19,2250,1
2018,5,24,2300,1
2018,5,17,2500,1
2018,5,10,2750,1
2018,5,3,2750,1
2018,6,14,2000,1
2018,6,11,1800,1
2018,6,5,1800,1
2018,7,3,2000,1
2018,6,27,1800,1
2018,6,22,2000,1
2018,7,13,2000,1
2018,7,9,2200,1
2018,7,6,2200,1
2018,7,9,2200,1
2018,7,25,2350,1
2018,7,20,2200,1
2018,7,17,2000,1
2018,8,13,3000,1
2018,8,8,2750,1
2018,8,3,2300,1
2018,9,17,3000,1
2018,8,28,3000,1
2018,8,23,3000,1
2018,8,15,3000,1
2018,10,22,3000,1
2018,9,27,3000,1
2018,9,20,2800,1
